Module	Section	Sample Name	Source
FastQC	all_sections	CH0461_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0461_R2_fastqc.zip
FastQC	all_sections	CH0533_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0533_R2_fastqc.zip
FastQC	all_sections	CH0533_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0533_R1_fastqc.zip
FastQC	all_sections	CH1103_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH1103_R1_fastqc.zip
FastQC	all_sections	CH1103_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH1103_R2_fastqc.zip
FastQC	all_sections	CH1164_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH1164_R1_fastqc.zip
FastQC	all_sections	CH1164_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH1164_R2_fastqc.zip
FastQC	all_sections	CM0028_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CM0028_R1_fastqc.zip
FastQC	all_sections	CM0028_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CM0028_R2_fastqc.zip
FastQC	all_sections	EI9411_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/EI9411_R1_fastqc.zip
FastQC	all_sections	EI9411_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/EI9411_R2_fastqc.zip
FastQC	all_sections	EI9604_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/EI9604_R1_fastqc.zip
FastQC	all_sections	EI9604_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/EI9604_R2_fastqc.zip
FastQC	all_sections	FR1067_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/FR1067_R1_fastqc.zip
FastQC	all_sections	FR1067_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/FR1067_R2_fastqc.zip
FastQC	all_sections	FR1069_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/FR1069_R1_fastqc.zip
FastQC	all_sections	FR1069_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/FR1069_R2_fastqc.zip
FastQC	all_sections	G17_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/G17_R1_fastqc.zip
FastQC	all_sections	G17_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/G17_R2_fastqc.zip
FastQC	all_sections	GFSI1-7-2_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/GFSI1-7-2_R1_fastqc.zip
FastQC	all_sections	GFSI1-7-2_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/GFSI1-7-2_R2_fastqc.zip
FastQC	all_sections	GN0001_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/GN0001_R1_fastqc.zip
FastQC	all_sections	GN0001_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/GN0001_R2_fastqc.zip
FastQC	all_sections	GY0040_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/GY0040_R1_fastqc.zip
FastQC	all_sections	GY0040_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/GY0040_R2_fastqc.zip
FastQC	all_sections	IN0017_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0017_R1_fastqc.zip
FastQC	all_sections	IN0017_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0017_R2_fastqc.zip
FastQC	all_sections	IN0054_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0054_R1_fastqc.zip
FastQC	all_sections	IN0054_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0054_R2_fastqc.zip
FastQC	all_sections	IN0059_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0059_R1_fastqc.zip
FastQC	all_sections	IN0059_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0059_R2_fastqc.zip
FastQC	all_sections	IN0114_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0114_R1_fastqc.zip
FastQC	all_sections	IN0114_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0114_R2_fastqc.zip
FastQC	all_sections	IN0115_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0115_R1_fastqc.zip
FastQC	all_sections	IN0115_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0115_R2_fastqc.zip
FastQC	all_sections	IN0116_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IN0116_R2_fastqc.zip
FastQC	all_sections	INA168_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/INA168_R1_fastqc.zip
FastQC	all_sections	INA168_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/INA168_R2_fastqc.zip
FastQC	all_sections	IR00102_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR00102_R1_fastqc.zip
FastQC	all_sections	IR00102_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR00102_R2_fastqc.zip
FastQC	all_sections	IR0013_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0013_R1_fastqc.zip
FastQC	all_sections	IR0013_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0013_R2_fastqc.zip
FastQC	all_sections	IR0015_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0015_R1_fastqc.zip
FastQC	all_sections	IR0015_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0015_R2_fastqc.zip
FastQC	all_sections	IR0083_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0083_R1_fastqc.zip
FastQC	all_sections	IR0083_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0083_R2_fastqc.zip
FastQC	all_sections	IR0084_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0084_R1_fastqc.zip
FastQC	all_sections	IR0084_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0084_R2_fastqc.zip
FastQC	all_sections	IR0088_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0088_R1_fastqc.zip
FastQC	all_sections	IR0088_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0088_R2_fastqc.zip
FastQC	all_sections	IR0095_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0095_R1_fastqc.zip
FastQC	all_sections	IR0095_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IR0095_R2_fastqc.zip
FastQC	all_sections	IT0010_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IT0010_R1_fastqc.zip
FastQC	all_sections	IT0010_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/IT0010_R2_fastqc.zip
FastQC	all_sections	JP0091_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/JP0091_R1_fastqc.zip
FastQC	all_sections	JP0091_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/JP0091_R2_fastqc.zip
FastQC	all_sections	ML0060_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/ML0060_R1_fastqc.zip
FastQC	all_sections	ML0060_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/ML0060_R2_fastqc.zip
FastQC	all_sections	ML0062_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/ML0062_R1_fastqc.zip
FastQC	all_sections	ML0062_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/ML0062_R2_fastqc.zip
FastQC	all_sections	NG0012_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/NG0012_R1_fastqc.zip
FastQC	all_sections	NG0012_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/NG0012_R2_fastqc.zip
FastQC	all_sections	NG0054_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/NG0054_R1_fastqc.zip
FastQC	all_sections	NG0054_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/NG0054_R2_fastqc.zip
FastQC	all_sections	NP0058_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/NP0058_R2_fastqc.zip
FastQC	all_sections	NP0058_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/NP0058_R1_fastqc.zip
FastQC	all_sections	P131_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/P131_R2_fastqc.zip
FastQC	all_sections	P131_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/P131_R1_fastqc.zip
FastQC	all_sections	P28_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/P28_R1_fastqc.zip
FastQC	all_sections	P28_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/P28_R2_fastqc.zip
FastQC	all_sections	P29_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/P29_R1_fastqc.zip
FastQC	all_sections	P29_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/P29_R2_fastqc.zip
FastQC	all_sections	P3_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/P3_R2_fastqc.zip
FastQC	all_sections	P3_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/P3_R1_fastqc.zip
FastQC	all_sections	PgKY_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/PgKY_R1_fastqc.zip
FastQC	all_sections	PgKY_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/PgKY_R2_fastqc.zip
FastQC	all_sections	PGPA_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/PGPA_R1_fastqc.zip
FastQC	all_sections	PGPA_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/PGPA_R2_fastqc.zip
FastQC	all_sections	Py0925_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py0925_R1_fastqc.zip
FastQC	all_sections	Py0925_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py0925_R2_fastqc.zip
FastQC	all_sections	Py36-1_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py36-1_R2_fastqc.zip
FastQC	all_sections	Py36-1_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py36-1_R1_fastqc.zip
FastQC	all_sections	Py5033_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py5033_R2_fastqc.zip
FastQC	all_sections	Py510_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py510_R1_fastqc.zip
FastQC	all_sections	Py510_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py510_R2_fastqc.zip
FastQC	all_sections	Py6017_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py6017_R1_fastqc.zip
FastQC	all_sections	Py6017_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py6017_R2_fastqc.zip
FastQC	all_sections	Py6045_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py6045_R1_fastqc.zip
FastQC	all_sections	Py6045_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py6045_R2_fastqc.zip
FastQC	all_sections	Py86-1_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py86-1_R1_fastqc.zip
FastQC	all_sections	Py86-1_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Py86-1_R2_fastqc.zip
FastQC	all_sections	SV9610_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/SV9610_R1_fastqc.zip
FastQC	all_sections	SV9610_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/SV9610_R2_fastqc.zip
FastQC	all_sections	SV9623_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/SV9623_R1_fastqc.zip
FastQC	all_sections	SV9623_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/SV9623_R2_fastqc.zip
FastQC	all_sections	T25_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/T25_R2_fastqc.zip
FastQC	all_sections	T25_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/T25_R1_fastqc.zip
FastQC	all_sections	TG0004_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TG0004_R1_fastqc.zip
FastQC	all_sections	TG0004_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TG0004_R2_fastqc.zip
FastQC	all_sections	TG0032_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TG0032_R1_fastqc.zip
FastQC	all_sections	TG0032_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TG0032_R2_fastqc.zip
FastQC	all_sections	TN0001_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0001_R1_fastqc.zip
FastQC	all_sections	TN0001_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0001_R2_fastqc.zip
FastQC	all_sections	TN0002_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0002_R1_fastqc.zip
FastQC	all_sections	TN0002_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0002_R2_fastqc.zip
FastQC	all_sections	TN0050_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0050_R1_fastqc.zip
FastQC	all_sections	TN0050_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0050_R2_fastqc.zip
FastQC	all_sections	TN0057_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0057_R1_fastqc.zip
FastQC	all_sections	TN0057_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0057_R2_fastqc.zip
FastQC	all_sections	TN0065_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0065_R1_fastqc.zip
FastQC	all_sections	TN0065_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0065_R2_fastqc.zip
FastQC	all_sections	TN0090_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0090_R1_fastqc.zip
FastQC	all_sections	TN0090_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TN0090_R2_fastqc.zip
FastQC	all_sections	TR0025_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TR0025_R1_fastqc.zip
FastQC	all_sections	TR0025_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/TR0025_R2_fastqc.zip
FastQC	all_sections	US0041_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/US0041_R1_fastqc.zip
FastQC	all_sections	US0041_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/US0041_R2_fastqc.zip
FastQC	all_sections	US0064_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/US0064_R1_fastqc.zip
FastQC	all_sections	US0064_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/US0064_R2_fastqc.zip
FastQC	all_sections	VT0027_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/VT0027_R1_fastqc.zip
FastQC	all_sections	VT0027_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/VT0027_R2_fastqc.zip
FastQC	all_sections	VT0030_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/VT0030_R1_fastqc.zip
FastQC	all_sections	VT0030_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/VT0030_R2_fastqc.zip
FastQC	all_sections	Z2-1_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Z2-1_R1_fastqc.zip
FastQC	all_sections	Z2-1_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Z2-1_R2_fastqc.zip
