Module	Section	Sample Name	Source
FastQC	all_sections	IN0114_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0114_R1_paired_fastqc.zip
FastQC	all_sections	IN0115_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0115_R2_paired_fastqc.zip
FastQC	all_sections	IN0115_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0115_R1_paired_fastqc.zip
FastQC	all_sections	IN0116_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0116_R1_paired_fastqc.zip
FastQC	all_sections	IN0116_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0116_R2_paired_fastqc.zip
FastQC	all_sections	INA168_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/INA168_R2_paired_fastqc.zip
FastQC	all_sections	INA168_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/INA168_R1_paired_fastqc.zip
FastQC	all_sections	IR00102_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR00102_R2_paired_fastqc.zip
FastQC	all_sections	IR00102_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR00102_R1_paired_fastqc.zip
FastQC	all_sections	IR0013_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0013_R2_paired_fastqc.zip
FastQC	all_sections	IR0013_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0013_R1_paired_fastqc.zip
FastQC	all_sections	IR0015_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0015_R2_paired_fastqc.zip
FastQC	all_sections	IR0015_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0015_R1_paired_fastqc.zip
FastQC	all_sections	IR0083_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0083_R2_paired_fastqc.zip
FastQC	all_sections	IR0083_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0083_R1_paired_fastqc.zip
FastQC	all_sections	IR0084_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0084_R2_paired_fastqc.zip
FastQC	all_sections	IR0084_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0084_R1_paired_fastqc.zip
FastQC	all_sections	IR0088_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0088_R2_paired_fastqc.zip
FastQC	all_sections	IR0088_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0088_R1_paired_fastqc.zip
FastQC	all_sections	IR0095_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0095_R2_paired_fastqc.zip
FastQC	all_sections	IR0095_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IR0095_R1_paired_fastqc.zip
FastQC	all_sections	IT0010_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IT0010_R2_paired_fastqc.zip
FastQC	all_sections	IT0010_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IT0010_R1_paired_fastqc.zip
FastQC	all_sections	JP0091_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/JP0091_R2_paired_fastqc.zip
FastQC	all_sections	JP0091_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/JP0091_R1_paired_fastqc.zip
FastQC	all_sections	ML0060_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/ML0060_R2_paired_fastqc.zip
FastQC	all_sections	ML0060_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/ML0060_R1_paired_fastqc.zip
FastQC	all_sections	ML0062_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/ML0062_R2_paired_fastqc.zip
FastQC	all_sections	ML0062_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/ML0062_R1_paired_fastqc.zip
FastQC	all_sections	NG0012_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/NG0012_R1_paired_fastqc.zip
FastQC	all_sections	NG0012_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/NG0012_R2_paired_fastqc.zip
FastQC	all_sections	NG0054_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/NG0054_R2_paired_fastqc.zip
FastQC	all_sections	NG0054_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/NG0054_R1_paired_fastqc.zip
FastQC	all_sections	NP0058_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/NP0058_R1_paired_fastqc.zip
FastQC	all_sections	NP0058_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/NP0058_R2_paired_fastqc.zip
FastQC	all_sections	P131_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/P131_R2_paired_fastqc.zip
FastQC	all_sections	P131_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/P131_R1_paired_fastqc.zip
FastQC	all_sections	P28_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/P28_R2_paired_fastqc.zip
FastQC	all_sections	P28_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/P28_R1_paired_fastqc.zip
FastQC	all_sections	P29_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/P29_R2_paired_fastqc.zip
FastQC	all_sections	P29_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/P29_R1_paired_fastqc.zip
FastQC	all_sections	P3_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/P3_R2_paired_fastqc.zip
FastQC	all_sections	P3_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/P3_R1_paired_fastqc.zip
FastQC	all_sections	PgKY_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/PgKY_R1_paired_fastqc.zip
FastQC	all_sections	PgKY_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/PgKY_R2_paired_fastqc.zip
FastQC	all_sections	PGPA_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/PGPA_R1_paired_fastqc.zip
FastQC	all_sections	PGPA_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/PGPA_R2_paired_fastqc.zip
FastQC	all_sections	Py0925_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py0925_R1_paired_fastqc.zip
FastQC	all_sections	Py0925_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py0925_R2_paired_fastqc.zip
FastQC	all_sections	Py36-1_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py36-1_R1_paired_fastqc.zip
FastQC	all_sections	Py36-1_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py36-1_R2_paired_fastqc.zip
FastQC	all_sections	Py5033_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py5033_R1_paired_fastqc.zip
FastQC	all_sections	Py5033_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py5033_R2_paired_fastqc.zip
FastQC	all_sections	Py510_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py510_R1_paired_fastqc.zip
FastQC	all_sections	Py510_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py510_R2_paired_fastqc.zip
FastQC	all_sections	Py6017_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py6017_R1_paired_fastqc.zip
FastQC	all_sections	Py6017_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py6017_R2_paired_fastqc.zip
FastQC	all_sections	Py6045_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py6045_R1_paired_fastqc.zip
FastQC	all_sections	Py6045_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py6045_R2_paired_fastqc.zip
FastQC	all_sections	Py86-1_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py86-1_R1_paired_fastqc.zip
FastQC	all_sections	Py86-1_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Py86-1_R2_paired_fastqc.zip
FastQC	all_sections	SV9610_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/SV9610_R1_paired_fastqc.zip
FastQC	all_sections	SV9610_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/SV9610_R2_paired_fastqc.zip
FastQC	all_sections	SV9623_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/SV9623_R1_paired_fastqc.zip
FastQC	all_sections	SV9623_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/SV9623_R2_paired_fastqc.zip
FastQC	all_sections	T25_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/T25_R1_paired_fastqc.zip
FastQC	all_sections	T25_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/T25_R2_paired_fastqc.zip
FastQC	all_sections	TG0004_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TG0004_R2_paired_fastqc.zip
FastQC	all_sections	TG0004_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TG0004_R1_paired_fastqc.zip
FastQC	all_sections	TG0032_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TG0032_R2_paired_fastqc.zip
FastQC	all_sections	TG0032_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TG0032_R1_paired_fastqc.zip
FastQC	all_sections	TN0001_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0001_R1_paired_fastqc.zip
FastQC	all_sections	TN0001_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0001_R2_paired_fastqc.zip
FastQC	all_sections	TN0002_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0002_R2_paired_fastqc.zip
FastQC	all_sections	TN0002_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0002_R1_paired_fastqc.zip
FastQC	all_sections	TN0050_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0050_R2_paired_fastqc.zip
FastQC	all_sections	TN0050_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0050_R1_paired_fastqc.zip
FastQC	all_sections	TN0057_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0057_R2_paired_fastqc.zip
FastQC	all_sections	TN0057_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0057_R1_paired_fastqc.zip
FastQC	all_sections	TN0065_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0065_R1_paired_fastqc.zip
FastQC	all_sections	TN0065_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0065_R2_paired_fastqc.zip
FastQC	all_sections	TN0090_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0090_R2_paired_fastqc.zip
FastQC	all_sections	TN0090_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TN0090_R1_paired_fastqc.zip
FastQC	all_sections	TR0025_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TR0025_R2_paired_fastqc.zip
FastQC	all_sections	TR0025_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/TR0025_R1_paired_fastqc.zip
FastQC	all_sections	US0041_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/US0041_R1_paired_fastqc.zip
FastQC	all_sections	US0041_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/US0041_R2_paired_fastqc.zip
FastQC	all_sections	US0064_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/US0064_R2_paired_fastqc.zip
FastQC	all_sections	US0064_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/US0064_R1_paired_fastqc.zip
FastQC	all_sections	VT0027_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/VT0027_R2_paired_fastqc.zip
FastQC	all_sections	VT0027_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/VT0027_R1_paired_fastqc.zip
FastQC	all_sections	VT0030_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/VT0030_R1_paired_fastqc.zip
FastQC	all_sections	VT0030_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/VT0030_R2_paired_fastqc.zip
FastQC	all_sections	Z2-1_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Z2-1_R2_paired_fastqc.zip
FastQC	all_sections	Z2-1_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Z2-1_R1_paired_fastqc.zip
